PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
VariableCost,NDCCON,ECU,T5ARRAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5ARRAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5ARRAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5ARRAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5ARRAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5ARRAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5ARRAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5BANAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5COCAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5COFAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5SUGAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5MAIAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5PAFAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5SOYAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5PALAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5LEGAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5CERAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5TUBAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2016,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2017,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2018,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2019,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2020,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2021,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2022,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2023,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2024,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2025,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2026,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2027,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2028,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2029,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2030,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2031,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2032,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2033,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2034,,,,,,1.0
VariableCost,NDCCON,ECU,T5FRTAGREXP,,,1,2035,,,,,,1.0
VariableCost,NDCCON,ECU,T5VEGAGREXP,,,1,2010,,,,,,1.0
VariableCost,NDCCON,ECU,T5VEGAGREXP,,,1,2011,,,,,,1.0
VariableCost,NDCCON,ECU,T5VEGAGREXP,,,1,2012,,,,,,1.0
VariableCost,NDCCON,ECU,T5VEGAGREXP,,,1,2013,,,,,,1.0
VariableCost,NDCCON,ECU,T5VEGAGREXP,,,1,2014,,,,,,1.0
VariableCost,NDCCON,ECU,T5VEGAGREXP,,,1,2015,,,,,,1.0
VariableCost,NDCCON,ECU,T5VEGAGREXP,,,1,2016,,,,,,1.0
